City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Escanaba,90,US,1570062677,76,45.75,-87.06,52.0,6.93
Orocue,57,CO,1570062679,79,4.79,-71.34,80.54,5.01
Hammerfest,40,NO,1570062682,86,70.66,23.68,33.8,8.05
Crewe,37,GB,1570062684,93,53.1,-2.44,42.8,2.24
Alice Town,0,BS,1570062686,79,25.72,-79.3,81.15,18.79
Tilichiki,100,RU,1570062690,97,60.47,166.1,32.78,6.6
Ostrovnoy,95,RU,1570062693,77,68.05,39.51,34.37,19.51
Petropavlovsk-Kamchatskiy,75,RU,1570062695,76,53.05,158.65,55.4,2.24
Novovarshavka,68,RU,1570062697,60,54.17,74.7,41.33,9.22
Beringovskiy,98,RU,1570062699,91,63.05,179.32,33.5,3.56
Surt,0,LY,1570062704,73,31.21,16.59,79.3,14.0
Sidi Ali,67,DZ,1570062706,62,36.1,0.42,73.52,2.77
Dingle,57,PH,1570062708,80,11.0,122.67,79.73,2.95
Basco,75,US,1570062710,88,40.33,-91.2,82.0,6.93
Ambon,20,FR,1570062712,87,47.55,-2.56,54.0,5.82
Vestmannaeyjar,100,IS,1570062715,73,63.44,-20.27,47.54,45.88
Teahupoo,20,PF,1570062717,58,-17.83,-149.27,84.2,8.05
Rabo de Peixe,75,PT,1570062719,83,37.8,-25.58,71.01,11.41
Burg,61,DE,1570062722,91,52.27,11.86,50.0,15.03
Coruripe,5,BR,1570062724,82,-10.12,-36.18,72.13,10.36
Lorengau,81,PG,1570062726,73,-2.02,147.27,83.17,5.73
Nemuro,75,JP,1570062728,82,43.32,145.57,64.4,11.41
Maunabo,1,PR,1570062730,78,18.01,-65.9,84.2,2.48
Ojinaga,1,US,1570062732,36,29.56,-104.41,91.4,3.36
Hargeysa,0,SO,1570062735,71,9.56,44.06,69.72,5.59
Teguldet,83,RU,1570062737,91,57.31,88.17,37.34,8.88
Bellevue,15,DE,1570062666,93,50.05,10.19,45.0,5.01
Kulhudhuffushi,23,MV,1570062741,73,6.62,73.07,82.37,10.04
Longyearbyen,75,NO,1570062743,69,78.22,15.63,35.6,12.75
Opuwo,1,NA,1570062746,56,-18.06,13.84,55.0,1.61
Usinsk,92,RU,1570062748,92,66.0,57.56,39.25,13.51
Katsuura,75,JP,1570062750,83,33.93,134.5,78.01,32.21
Sechura,40,PE,1570062754,85,-5.56,-80.82,64.77,15.84
Banda Aceh,100,ID,1570062757,74,5.56,95.32,81.24,8.03
Presidencia Roque Saenz Pena,100,AR,1570062759,82,-26.79,-60.44,60.27,6.53
Colares,0,PT,1570062761,82,38.8,-9.45,63.0,11.41
Waipawa,34,NZ,1570062763,58,-39.94,176.59,55.99,10.0
Vacha,75,DE,1570062765,75,50.83,10.02,48.2,16.11
Palu,18,ID,1570062768,74,-0.9,119.87,80.39,1.9
Alvaraes,46,BR,1570062770,68,-3.22,-64.8,81.33,3.44
Storm Lake,1,US,1570062772,100,42.64,-95.21,53.6,6.93
San Cristobal,94,HN,1570062774,85,14.68,-86.92,70.1,3.94
Hayden,1,US,1570062778,37,47.77,-116.79,55.99,2.66
Sibu,75,MY,1570062781,94,2.29,111.83,75.2,6.93
Los Llanos de Aridane,90,ES,1570062783,88,28.66,-17.92,82.99,11.41
Amazar,90,RU,1570062785,77,53.86,120.88,31.31,1.39
Cayenne,0,GF,1570062787,83,4.94,-52.33,80.6,6.93
Samoded,69,RU,1570062790,89,63.61,40.52,31.83,6.4
Richards Bay,0,ZA,1570062792,74,-28.77,32.06,66.37,24.58
Plettenberg Bay,100,ZA,1570062794,77,-34.05,23.37,59.19,7.7
Altay,0,CN,1570062796,35,47.83,88.13,29.17,7.78
Abu Samrah,0,SY,1570062798,92,35.3,37.18,64.86,6.55
Strezhevoy,100,RU,1570062803,75,60.73,77.6,46.4,15.66
Karatau,0,KZ,1570062805,42,43.18,70.46,42.5,4.68
Imeni Zhelyabova,68,RU,1570062807,97,58.95,36.6,39.08,3.78
Meulaboh,100,ID,1570062809,80,4.14,96.13,78.9,8.95
Rafsanjan,93,IR,1570062811,44,30.4,55.99,55.32,0.76
Houma,74,CN,1570062814,52,35.63,111.36,70.84,9.24
Ossora,67,RU,1570062816,67,59.24,163.07,42.07,11.5
Hay River,20,CA,1570062818,50,60.82,-115.79,57.2,8.05
Nipawin,1,CA,1570062820,56,53.36,-104.02,44.6,3.36
Pontes e Lacerda,60,BR,1570062822,62,-15.23,-59.33,76.76,5.12
Tigil,99,RU,1570062825,84,57.8,158.67,38.78,3.27
Darnah,0,LY,1570062827,76,32.77,22.64,74.85,13.13
Carberry,90,CA,1570062829,80,49.87,-99.36,39.2,5.82
Slave Lake,1,CA,1570062831,66,55.28,-114.77,55.4,13.87
Cap Malheureux,75,MU,1570062836,94,-19.98,57.61,73.4,8.05
Saint George,20,GR,1570062743,93,39.45,22.34,62.6,2.82
Caravelas,0,BR,1570062840,75,-17.73,-39.27,72.31,9.89
Saint-Augustin,40,CA,1570062842,65,45.63,-73.98,50.0,3.36
Roald,100,NO,1570062846,93,62.58,6.12,45.0,3.36
Port Elizabeth,1,US,1570062848,51,39.31,-74.98,86.0,5.82
Papara,0,BR,1570062851,74,-3.98,-38.73,78.8,10.29
Chandrakona,3,IN,1570062853,87,22.73,87.51,76.11,3.6
Souillac,0,FR,1570062857,93,45.6,-0.6,55.0,9.89
Slonim,100,BY,1570062859,95,53.09,25.32,53.72,11.83
Bonthe,100,SL,1570062862,88,7.53,-12.5,77.77,7.49
Saurimo,52,AO,1570062864,70,-9.66,20.4,65.56,1.48
Acandi,96,CO,1570062866,94,8.51,-77.28,72.53,1.81
Yumen,100,CN,1570062868,21,40.29,97.04,50.15,11.72
Muana,28,BR,1570062870,87,-1.53,-49.22,75.5,4.16
Kaman,0,TR,1570062877,30,39.36,33.73,61.31,0.89
Penzance,100,GB,1570062881,93,50.12,-5.53,55.0,5.82
Sabha,0,LY,1570062750,18,27.03,14.43,75.62,7.23
Nador,99,MA,1570062885,53,35.17,-2.93,71.6,6.93
Killorglin,100,IE,1570062888,83,52.1,-9.78,45.89,6.22
Te Anau,42,NZ,1570062890,75,-45.41,167.72,42.11,4.05
Nakamura,20,JP,1570062892,65,35.17,136.87,81.0,17.22
Tromso,20,NO,1570062894,80,69.65,18.96,33.8,4.7
Shimoda,75,JP,1570062896,65,34.7,138.93,78.8,8.05
Hobyo,98,SO,1570062901,92,5.35,48.53,76.92,8.1
Ahipara,98,NZ,1570062903,71,-35.17,173.16,64.99,16.6
Innisfail,83,AU,1570062905,63,-17.52,146.03,73.99,8.99
Mehamn,100,NO,1570062907,77,71.03,27.85,35.0,12.15
Salinopolis,39,BR,1570062909,79,-0.61,-47.36,81.64,19.8
Tessalit,1,ML,1570062912,9,20.2,1.01,88.49,7.14
Maralal,60,KE,1570062916,73,1.1,36.7,64.19,19.69
Yorkton,90,CA,1570062918,69,51.21,-102.46,41.0,5.82
Marrakesh,0,MA,1570062920,64,31.63,-7.99,71.6,5.82
Isiro,99,CD,1570062923,99,2.77,27.62,68.19,0.58
Mazabuka,41,ZM,1570062925,82,-15.86,27.75,64.57,6.15
Half Moon Bay,1,US,1570062929,48,37.46,-122.43,75.0,21.92
Lata,14,IN,1570062932,70,30.78,78.62,31.81,3.31
Chapais,90,CA,1570062934,86,49.78,-74.86,37.4,5.82
Port Hardy,90,CA,1570062936,87,50.7,-127.42,51.8,14.99
San Quintin,31,PH,1570062938,82,17.54,120.52,78.38,2.77
Harboore,79,DK,1570062940,87,56.62,8.18,46.0,8.05
Moroni,20,GR,1570062943,88,35.09,24.92,69.01,5.82
Tari,59,NG,1570062945,70,12.41,4.49,80.63,7.25
Jingdezhen,22,CN,1570062947,63,29.29,117.2,77.15,1.63
Tiarei,20,PF,1570062949,58,-17.53,-149.33,84.2,8.05
Saint-Georges,56,CA,1570062951,26,46.12,-70.67,41.0,3.44
Vaitape,96,PF,1570062954,75,-16.52,-151.75,77.75,15.14
Sitka,38,US,1570062956,92,37.17,-99.65,55.99,15.01
Moshi,75,TZ,1570062958,83,-3.36,37.34,69.8,9.17
Tadine,92,NC,1570062960,73,-21.55,167.88,68.03,22.62
Marawi,74,PH,1570062962,74,8.0,124.29,84.0,5.01
Senneterre,40,CA,1570062965,80,48.39,-77.24,39.2,9.17
Korzhevskiy,0,RU,1570062967,87,45.2,37.72,55.4,2.24
Tiquisio,100,CO,1570062969,88,8.56,-74.26,76.63,1.23
Umm Kaddadah,68,SD,1570062971,61,13.6,26.69,79.69,5.93
Sangar,32,RU,1570062786,66,63.92,127.47,26.21,8.43
Lazaro Cardenas,20,MX,1570062975,61,28.39,-105.62,78.8,9.17
Les Cayes,100,HT,1570062978,78,18.19,-73.75,81.69,12.28
Mathathane,0,BW,1570062980,77,-22.27,28.75,54.38,8.72
Rio Gallegos,20,AR,1570062982,56,-51.62,-69.22,44.6,16.11
Pagadian,32,PH,1570062984,77,7.83,123.44,77.93,0.96
Talnakh,75,RU,1570062987,90,69.49,88.39,33.8,6.71
Kupang,20,ID,1570062989,61,-10.16,123.6,78.8,2.24
Tonosho,75,JP,1570062991,88,34.48,134.18,80.01,2.24
Charlestown,90,US,1570062993,93,41.38,-71.64,66.2,6.93
Yinchuan,45,CN,1570062995,52,38.48,106.21,64.99,1.99
Hrubieszow,67,PL,1570062998,93,50.8,23.89,54.44,16.6
Bundaberg,40,AU,1570063000,43,-24.87,152.35,78.01,12.75
Biga,0,TR,1570063002,82,40.23,27.24,64.0,4.7
Yashkul,0,RU,1570063004,70,46.17,45.34,59.1,5.93
Nizhneudinsk,98,RU,1570062724,66,54.91,99.03,32.01,3.11
Upernavik,40,GL,1570062963,70,72.79,-56.15,36.49,11.41
Port-Cartier,90,CA,1570063013,64,50.03,-66.88,39.99,4.7
Ciudad Bolivar,62,VE,1570063015,81,8.12,-63.55,79.3,11.03
Maldonado,90,UY,1570063017,76,-34.91,-54.96,51.8,16.11
Pedregulho,4,BR,1570063021,40,-20.25,-47.48,75.8,2.51
Nokha,3,IN,1570063023,48,27.56,73.47,85.33,8.72
Mount Gambier,90,AU,1570063020,93,-37.83,140.78,55.4,13.87
Teluknaga,20,ID,1570063028,78,-6.1,106.64,82.4,3.36
Dongsheng,1,CN,1570063030,51,29.72,112.52,76.87,2.8
Morondava,41,MG,1570063032,79,-20.3,44.28,77.93,9.06
Saint Anthony,1,US,1570063034,42,43.97,-111.68,48.2,10.29
Andreyevo,94,RU,1570063037,86,55.95,41.15,54.13,4.97
Jinchang,83,CN,1570063039,51,38.52,102.19,52.66,5.46
Noyabrsk,100,RU,1570063041,94,63.2,75.45,47.24,13.96
Saint-Pierre,0,FR,1570062960,86,48.95,4.24,41.0,2.24
Lamar,1,US,1570063045,55,38.09,-102.62,64.4,11.41
Klamath Falls,1,US,1570063047,21,42.22,-121.78,61.0,8.05
Porbandar,100,IN,1570063050,75,21.64,69.61,81.31,9.15
Yining,6,CN,1570063052,58,29.04,114.56,73.45,0.54
Medicine Hat,5,CA,1570063007,70,50.04,-110.68,43.0,6.93
Dukat,0,AL,1570063056,91,40.25,19.57,69.01,1.99
La Rioja,0,AR,1570063059,27,-29.41,-66.86,50.8,6.69
Bozeman,1,US,1570062816,39,45.68,-111.04,52.0,9.17
Martapura,11,ID,1570063063,77,-3.41,114.85,80.27,6.04
Sarangani,14,PH,1570063065,75,5.4,125.46,81.33,4.65
Le Port,58,FR,1570063067,74,42.87,1.37,60.01,3.0
Atikokan,100,CA,1570063069,76,48.76,-91.62,41.96,4.61
Srandakan,100,ID,1570063072,88,-7.94,110.25,75.62,3.69
Kaabong,0,UG,1570063074,79,3.51,34.14,66.23,10.33
Tigzirt,0,DZ,1570063076,84,36.57,4.2,57.57,5.17
Mountain Home,1,US,1570063078,26,43.13,-115.69,59.0,10.29
Vilhena,40,BR,1570063069,83,-12.74,-60.15,77.0,4.7
Cascais,0,PT,1570063085,82,38.7,-9.42,63.0,11.41
Miri,95,NG,1570063087,81,10.31,9.75,72.04,4.74
Tazovskiy,100,RU,1570063089,97,67.47,78.7,40.65,16.69
Nyurba,94,RU,1570063037,84,63.29,118.35,28.79,4.05
Taksimo,3,RU,1570063093,55,56.36,114.84,25.1,3.02
Maraba,0,BR,1570063098,94,-5.35,-49.1,78.8,4.7
Sisimiut,67,GL,1570063100,62,66.94,-53.67,41.86,9.46
Behbahan,0,IR,1570063102,29,30.59,50.24,75.2,3.51
Saldanha,66,PT,1570063104,56,41.42,-6.55,58.09,2.75
Beloha,100,MG,1570063106,80,-25.17,45.06,70.21,13.35
Aloleng,99,PH,1570063109,70,16.13,119.78,81.62,3.91
Cockburn Town,97,TC,1570063005,70,21.46,-71.14,83.27,5.82
Voh,58,NC,1570063113,68,-20.95,164.69,70.04,18.1
Coxim,100,BR,1570063115,78,-18.5,-54.75,75.05,3.44
Tiznit,14,MA,1570063117,78,29.7,-9.73,70.01,21.21
Montclair,90,US,1570063119,88,40.83,-74.21,75.99,7.61
Ntoum,20,GA,1570063122,88,0.39,9.76,78.8,8.05
Dicabisagan,64,PH,1570063124,88,17.08,122.42,76.72,2.71
Cururupu,52,BR,1570063126,89,-1.82,-44.87,73.32,2.51
Scarborough,31,GB,1570063128,87,54.28,-0.41,46.4,5.82
Anloga,40,GH,1570063130,94,5.79,0.9,75.2,3.36
Alofi,75,NU,1570063133,74,-19.06,-169.92,82.4,6.93
Santa Marta de Tormes,80,ES,1570063135,87,40.95,-5.63,55.99,1.12
Menomonie,90,US,1570063137,100,44.88,-91.92,51.01,13.87
Lima,90,PE,1570062927,88,-12.06,-77.04,62.6,9.17
Suoyarvi,73,RU,1570063141,91,62.08,32.35,31.83,9.01
Gamba,36,CN,1570063143,81,28.28,88.52,32.39,1.68
Lady Frere,78,ZA,1570063146,38,-31.7,27.23,54.71,4.25
Alegria,81,PH,1570063148,72,9.46,125.58,81.29,1.5
Kuopio,0,FI,1570063150,74,62.89,27.68,35.6,12.75
Fatehpur,48,PK,1570063152,47,31.18,71.21,81.62,3.89
Aras,63,ES,1570063154,87,42.56,-2.36,55.99,6.93
Berezniki,99,RU,1570063157,100,59.41,56.8,46.99,5.99
Doha,1,QA,1570063159,58,25.29,51.53,89.6,4.7
Dalby,0,AU,1570063163,33,-27.18,151.26,71.6,6.93
Touros,0,BR,1570063166,88,-5.2,-35.46,73.4,4.7
Sanski Most,75,BA,1570063168,93,44.77,16.67,57.2,3.36
Danilov,90,RU,1570063170,87,58.19,40.17,48.2,4.47
Ulladulla,0,AU,1570063174,32,-35.36,150.48,80.6,8.05
Coquimbo,0,CL,1570063178,71,-29.95,-71.34,53.6,10.29
Nakhon Thai,20,TH,1570063181,88,17.1,100.84,78.8,2.24
Lerwick,40,GB,1570063183,93,60.15,-1.15,48.2,8.05
Nauta,75,PE,1570063185,72,-4.51,-73.58,79.57,2.24
Northam,4,AU,1570063187,67,-31.65,116.67,62.6,8.05
Hun,20,BE,1570063189,81,50.34,4.87,46.4,9.17
Aykhal,75,RU,1570063192,100,65.95,111.51,23.0,4.47
Kerrobert,20,CA,1570063194,70,51.92,-109.14,44.6,18.34
Turukhansk,94,RU,1570063199,97,65.8,87.96,35.23,7.49
Comodoro Rivadavia,0,AR,1570063201,60,-45.87,-67.48,42.8,3.36
Belorechensk,0,RU,1570063203,93,44.77,39.87,53.6,4.47
Petatlan,75,MX,1570063205,74,17.52,-101.27,86.0,11.41
Abha,0,SA,1570063210,51,18.22,42.5,66.2,9.13
Tutoia,23,BR,1570063212,86,-2.76,-42.27,73.72,3.91
Tinskoy,100,RU,1570063214,64,56.15,96.92,36.76,10.65
Ystad,20,SE,1570063216,100,55.43,13.82,42.01,4.63
Bukachacha,0,RU,1570063218,48,52.99,116.91,32.21,2.93
Terra Santa,3,BR,1570063220,47,-2.1,-56.49,83.56,2.84
Gouyave,40,GD,1570063225,74,12.16,-61.73,84.2,16.11
Kumbo,97,CM,1570063227,89,6.21,10.69,62.0,3.49
Tsumeb,0,NA,1570063229,10,-19.25,17.72,62.86,6.76
Luis Correia,6,BR,1570063231,76,-2.88,-41.67,76.65,6.44
Kuching,75,MY,1570063233,94,1.56,110.34,77.0,1.12
Ferme-Neuve,35,CA,1570063236,73,46.7,-75.45,37.21,5.61
Waingapu,20,ID,1570063015,62,-9.65,120.26,79.48,11.56
Itaituba,100,BR,1570063240,72,-4.26,-55.99,79.51,1.79
Erzin,20,TR,1570063242,88,36.95,36.2,77.0,2.24
Passos,3,BR,1570063091,43,-20.72,-46.61,72.65,2.15
Khorixas,0,NA,1570063247,46,-20.37,14.96,56.06,1.72
Fuerte Olimpo,53,BR,1570063249,61,-21.04,-57.87,79.03,10.94
Taupo,50,NZ,1570063251,55,-38.68,176.08,46.86,3.87
San Vicente,20,EC,1570063253,83,-0.59,-80.41,73.4,10.29
Jupiter,75,US,1570063255,65,26.93,-80.09,82.4,12.75
Florianopolis,20,BR,1570063243,94,-27.6,-48.55,70.0,9.17
Berezovo,0,RU,1570063260,80,55.23,86.25,30.2,4.47
Luanda,75,AO,1570063262,88,-8.83,13.24,75.2,9.17
Ahuimanu,75,US,1570063264,62,21.44,-157.84,87.8,16.11
Kropotkin,0,RU,1570063268,53,45.43,40.58,64.0,8.59
Kedrovyy,0,RU,1570063272,56,56.17,91.82,41.0,6.71
College,90,US,1570063274,93,64.86,-147.8,41.0,11.41
Baruun-Urt,100,MN,1570063276,67,46.68,113.28,35.11,17.27
Laranja da Terra,48,BR,1570063279,70,-19.9,-41.06,64.5,3.15
Ilek,68,RU,1570063281,71,51.53,53.38,50.06,6.49
Laguna,40,BZ,1570063283,78,16.17,-88.94,82.4,1.3
Truth or Consequences,40,US,1570063285,31,33.13,-107.25,73.4,6.93
Pestovo,0,RU,1570063288,71,55.36,37.98,57.0,4.47
Tual,72,ID,1570063290,83,-5.67,132.75,79.6,12.39
Matagami,67,NG,1570063292,92,9.67,8.4,68.64,0.6
Auki,35,NG,1570063294,88,12.18,6.51,74.15,7.92
Cervo,5,BR,1570063296,37,-22.19,-46.24,71.41,5.12
Klaksvik,0,FO,1570063303,75,62.23,-6.59,44.6,8.05
Beirut,20,LB,1570063239,65,33.9,35.48,77.0,6.93
Lewiston,90,US,1570063249,76,44.1,-70.21,53.6,11.41
Dasoguz,0,TM,1570063309,59,41.84,59.97,46.4,9.17
Merauke,8,ID,1570063316,80,-8.49,140.4,78.63,19.22
Khani,0,GE,1570063318,46,41.96,42.96,71.6,25.28
Mayor Pablo Lagerenza,96,PY,1570063320,53,-19.93,-60.77,63.2,6.64
Pathein,38,MM,1570063091,81,16.78,94.73,79.49,4.16
Binon-an,100,PH,1570063325,79,11.39,123.14,81.65,1.14
High Level,20,CA,1570063327,38,58.52,-117.13,60.8,5.82
Votkinsk,100,RU,1570063329,95,57.05,53.99,52.0,4.0
Saint-Ambroise,75,CA,1570063331,65,48.56,-71.32,42.01,9.17
Tame,100,CO,1570063334,90,6.46,-71.72,53.03,5.79
Keffi,75,NG,1570063336,83,8.85,7.88,75.2,3.36
Kimbe,27,PG,1570063339,53,-5.56,150.15,89.84,2.19
